
---------- Begin Simulation Statistics ----------
simSeconds                                   0.537765                       # Number of seconds simulated (Second)
simTicks                                 537765376059                       # Number of ticks simulated (Tick)
finalTick                                537765376059                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3085.17                       # Real time elapsed on the host (Second)
hostTickRate                                174306632                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1793600                       # Number of bytes of host memory used (Byte)
simInsts                                    602888084                       # Number of instructions simulated (Count)
simOps                                     1045799510                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   195415                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     338976                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          2500                       # Clock period in ticks (Tick)
system.cpu0.numCycles                      1718100244                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              2.849783                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.350904                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     1049811056                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                    2431                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    1048832675                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                  5077                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined             4013971                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined          5294116                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved               1084                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         1712964717                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              0.612291                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.454919                       # Number of insts issued each cycle (Count)
system.cpu0.branchPred.corrected_0::Return          175      0.17%      0.17% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::CallDirect         2533      2.42%      2.58% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::CallIndirect          185      0.18%      2.76% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::DirectCond        99152     94.57%     97.33% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::DirectUncond         2352      2.24%     99.58% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::IndirectCond            0      0.00%     99.58% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::IndirectUncond          445      0.42%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::total       104843                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.committed_0::NoBranch            0      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::Return     29455367     34.09%     34.09% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::CallDirect     29452867     34.09%     68.18% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::CallIndirect         2504      0.00%     68.18% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::DirectCond     25228284     29.20%     97.38% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::DirectUncond       432433      0.50%     97.88% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::IndirectCond            0      0.00%     97.88% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::IndirectUncond      1833704      2.12%    100.00% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::total     86405159                       # Number of branches finally committed  (Count)
system.cpu0.branchPred.mispredicted_0::NoBranch            0      0.00%      0.00% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::Return          134      0.13%      0.13% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::CallDirect         2092      2.08%      2.21% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::CallIndirect          170      0.17%      2.38% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::DirectCond        96297     95.54%     97.92% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::DirectUncond         1698      1.68%     99.60% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::IndirectCond            0      0.00%     99.60% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::IndirectUncond          400      0.40%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::total       100791                       # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.targetProvider_0::NoTarget     11784383     13.53%     13.53% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::BTB     43763434     50.24%     63.77% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::RAS     29716301     34.12%     97.89% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::Indirect      1841683      2.11%    100.00% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::total     87105801                       # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetWrong_0::NoBranch        79931     76.68%     76.68% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::Return        24106     23.13%     99.80% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::CallDirect          175      0.17%     99.97% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::CallIndirect           30      0.03%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::total       104242                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.condPredicted         25522335                       # Number of conditional branches predicted (Count)
system.cpu0.branchPred.condPredictedTaken     13755225                       # Number of conditional branches predicted as taken (Count)
system.cpu0.branchPred.condIncorrect           104843                       # Number of conditional branches incorrect (Count)
system.cpu0.branchPred.predTakenBTBMiss          7610                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu0.branchPred.NotTakenMispredicted        81526                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu0.branchPred.TakenMispredicted        23317                       # Number branches predicted taken but are actually not taken (Count)
system.cpu0.branchPred.BTBLookups            87105801                       # Number of BTB lookups (Count)
system.cpu0.branchPred.BTBUpdates               80720                       # Number of BTB updates (Count)
system.cpu0.branchPred.BTBHits               47893928                       # Number of BTB hits (Count)
system.cpu0.branchPred.BTBHitRatio           0.549836                       # BTB Hit Ratio (Ratio)
system.cpu0.branchPred.BTBMispredicted           8578                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu0.branchPred.indirectLookups        1845872                       # Number of indirect predictor lookups. (Count)
system.cpu0.branchPred.indirectHits           1841683                       # Number of indirect target hits. (Count)
system.cpu0.branchPred.indirectMisses            4189                       # Number of indirect misses. (Count)
system.cpu0.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu0.branchPred.btb.lookups::NoBranch            3      0.00%      0.00% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::Return     29716306     34.12%     34.12% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::CallDirect     29552902     33.93%     68.04% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::CallIndirect         2863      0.00%     68.05% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::DirectCond     25522332     29.30%     97.35% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::DirectUncond       468386      0.54%     97.88% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::IndirectCond            0      0.00%     97.88% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::IndirectUncond      1843009      2.12%    100.00% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::total     87105801                       # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.misses::NoBranch            3      0.00%      0.00% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::Return     29715851     75.78%     75.78% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::CallDirect         3521      0.01%     75.79% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::CallIndirect         2727      0.01%     75.80% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::DirectCond      7643841     19.49%     95.29% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::DirectUncond         2921      0.01%     95.30% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::IndirectCond            0      0.00%     95.30% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::IndirectUncond      1843009      4.70%    100.00% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::total     39211873                       # Number of BTB misses (Count)
system.cpu0.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::CallDirect         2533      3.14%      3.14% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::CallIndirect            0      0.00%      3.14% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::DirectCond        75835     93.95%     97.09% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::DirectUncond         2352      2.91%    100.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::total        80720                       # Number of BTB updates (Count)
system.cpu0.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::CallDirect         2533      3.14%      3.14% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::CallIndirect            0      0.00%      3.14% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::DirectCond        75835     93.95%     97.09% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::DirectUncond         2352      2.91%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
